"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.547"""," ""yaw"": ""121.1054"""," ""pitch"": ""4.16404"""," ""roll"": ""1.233926"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3425.17"""," ""video_y"": ""990.6588"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.421"""," ""yaw"": ""115.9889"""," ""pitch"": ""1.46145"""," ""roll"": ""1.80109"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3366.775"""," ""video_y"": ""1021.377"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.065"""," ""yaw"": ""266.6551"""," ""pitch"": ""23.25327"""," ""roll"": ""0.3796105"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""985.4854"""," ""video_y"": ""773.8986"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.286"""," ""yaw"": ""256.5569"""," ""pitch"": ""5.612987"""," ""roll"": ""358.033"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""871.3721"""," ""video_y"": ""974.1902"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.891"""," ""yaw"": ""196.3655"""," ""pitch"": ""359.327"""," ""roll"": ""356.1226"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""187.1563"""," ""video_y"": ""1045.654"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.924"""," ""yaw"": ""185.7935"""," ""pitch"": ""355.8705"""," ""roll"": ""358.3533"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.425209"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""f0e324ae"""," ""click_yaw"": 351.070984"," ""click_pitch"": 333.887268"," ""click_roll"": 345.034363"," ""video_x"": 1919"," ""video_y"": 1117}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f0e324ae""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""137add5f""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.179"""," ""yaw"": ""276.2576"""," ""pitch"": ""12.62142"""," ""roll"": ""2.511972"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1094.025"""," ""video_y"": ""894.5322"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.656"""," ""yaw"": ""263.8988"""," ""pitch"": ""345.0053"""," ""roll"": ""357.9526"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""954.9912"""," ""video_y"": ""1208.752"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.217"""," ""yaw"": ""131.1907"""," ""pitch"": ""334.751"""," ""roll"": ""3.872661"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3539.067"""," ""video_y"": ""1325.66"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.272"""," ""yaw"": ""135.2604"""," ""pitch"": ""353.4237"""," ""roll"": ""359.8499"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3586.686"""," ""video_y"": ""1112.839"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.718"""," ""yaw"": ""169.6988"""," ""pitch"": ""1.108664"""," ""roll"": ""2.245735"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3977.73"""," ""video_y"": ""1025.378"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.086"""," ""yaw"": ""197.8355"""," ""pitch"": ""358.2607"""," ""roll"": ""2.321744"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""201.8286"""," ""video_y"": ""1057.778"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""137add5f""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.38343167"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""137add5f"""," ""click_yaw"": 348.561127"," ""click_pitch"": 334.359863"," ""click_roll"": 346.68576"," ""video_x"": 1896"," ""video_y"": 1109}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""137add5f""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.897"""," ""yaw"": ""6.36219"""," ""pitch"": ""6.704015"""," ""roll"": ""2.021024"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2119.39"""," ""video_y"": ""961.7579"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.018"""," ""yaw"": ""5.355693"""," ""pitch"": ""19.14863"""," ""roll"": ""359.4034"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2108.802"""," ""video_y"": ""820.4465"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.446"""," ""yaw"": ""6.445107"""," ""pitch"": ""20.69967"""," ""roll"": ""356.292"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2122.249"""," ""video_y"": ""802.8645"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.487"""," ""yaw"": ""5.526097"""," ""pitch"": ""11.75613"""," ""roll"": ""358.1269"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2111.138"""," ""video_y"": ""904.3905"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.637"""," ""yaw"": ""5.621172"""," ""pitch"": ""11.61958"""," ""roll"": ""357.3413"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2112.48"""," ""video_y"": ""905.9362"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.805"""," ""yaw"": ""6.019974"""," ""pitch"": ""7.848306"""," ""roll"": ""354.9393"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2117.842"""," ""video_y"": ""948.733"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""b6275815"""," ""time_elapsed"": 3.341897"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""92a26cab"""," ""click_yaw"": 340.44104"," ""click_pitch"": 340.508362"," ""click_roll"": 5.24500561"," ""video_x"": 1857"," ""video_y"": 1035}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""92a26cab""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.267"""," ""yaw"": ""114.5156"""," ""pitch"": ""358.3456"""," ""roll"": ""358.8604"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3350.975"""," ""video_y"": ""1056.843"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.484"""," ""yaw"": ""134.89"""," ""pitch"": ""354.9818"""," ""roll"": ""2.66693"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3581.524"""," ""video_y"": ""1095.091"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.886"""," ""yaw"": ""169.2037"""," ""pitch"": ""357.5045"""," ""roll"": ""0.3473701"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3972.721"""," ""video_y"": ""1066.412"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.882"""," ""yaw"": ""167.7965"""," ""pitch"": ""355.6732"""," ""roll"": ""2.48691"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3956.009"""," ""video_y"": ""1087.222"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.287"""," ""yaw"": ""133.8142"""," ""pitch"": ""355.7392"""," ""roll"": ""4.316772"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3568.748"""," ""video_y"": ""1086.408"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.662"""," ""yaw"": ""121.657"""," ""pitch"": ""5.632824"""," ""roll"": ""357.4004"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3432.714"""," ""video_y"": ""973.9731"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.888"""," ""yaw"": ""260.3784"""," ""pitch"": ""17.11316"""," ""roll"": ""359.08"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""914.5686"""," ""video_y"": ""843.5664"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.921"""," ""yaw"": ""262.796"""," ""pitch"": ""2.073315"""," ""roll"": ""1.590267"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 2.31129646"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""f3a456fe"""," ""click_yaw"": 345.2101"," ""click_pitch"": 333.5801"," ""click_roll"": 357.6955"," ""video_x"": 1888"," ""video_y"": 1117}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""f3a456fe""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.63"""," ""yaw"": ""115.5567"""," ""pitch"": ""359.6024"""," ""roll"": ""359.0078"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3362.78"""," ""video_y"": ""1042.546"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.235"""," ""yaw"": ""132.9373"""," ""pitch"": ""359.206"""," ""roll"": ""0.5580819"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3560.023"""," ""video_y"": ""1047.048"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.818"""," ""yaw"": ""169.175"""," ""pitch"": ""359.5181"""," ""roll"": ""0.1859199"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3972.448"""," ""video_y"": ""1043.5"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.114"""," ""yaw"": ""167.1912"""," ""pitch"": ""356.5954"""," ""roll"": ""1.145244"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3949.559"""," ""video_y"": ""1076.742"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.695"""," ""yaw"": ""133.2733"""," ""pitch"": ""356.883"""," ""roll"": ""1.133717"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3563.652"""," ""video_y"": ""1073.47"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.965"""," ""yaw"": ""120.6669"""," ""pitch"": ""4.988114"""," ""roll"": ""359.7194"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3420.679"""," ""video_y"": ""981.3016"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a4df5759""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 2.75719261"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""a4df5759"""," ""click_yaw"": 341.54068"," ""click_pitch"": 334.585876"," ""click_roll"": 1.467443"," ""video_x"": 1859"," ""video_y"": 1101}}}"
